timestamp_utc,run_id,command,run_index,n_edge,n_fog,proof_system,proof_bytes,signed_transcript_count,signed_transcript_bytes,prove_ms,verify_ms,prove_peak_memory_mb,verify_peak_memory_mb,verified
2026-07-03T13:12:52.705546+00:00,f123876bac9aa278,python scripts/benchmark_dispute_proof.py,0,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1293,3,2232,106.0578,272.6642,0.0065212249755859375,0.11589527130126953,True
2026-07-03T13:12:53.102590+00:00,d718ebfc415ddfc5,python scripts/benchmark_dispute_proof.py,1,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1290,3,2232,104.9687,258.5079,0.0065212249755859375,0.1158609390258789,True
2026-07-03T13:12:53.521260+00:00,9e73deb82b694417,python scripts/benchmark_dispute_proof.py,2,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1292,3,2232,106.1506,279.5869,0.0065250396728515625,0.11637592315673828,True
2026-07-03T13:12:53.920596+00:00,e8b91986e4296c3d,python scripts/benchmark_dispute_proof.py,3,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1291,3,2232,98.5016,270.2378,0.0065212249755859375,0.1158609390258789,True
2026-07-03T13:12:54.316809+00:00,212564aee428fa49,python scripts/benchmark_dispute_proof.py,4,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1294,3,2231,101.3558,262.9571,0.0065212249755859375,0.11597537994384766,True
2026-07-03T13:12:54.711615+00:00,68191ba66c4836aa,python scripts/benchmark_dispute_proof.py,5,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1293,3,2230,97.3071,267.9171,0.0065212249755859375,0.1141519546508789,True
2026-07-03T13:12:55.119976+00:00,821b8271a0414867,python scripts/benchmark_dispute_proof.py,6,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1286,3,2230,99.9555,277.1983,0.0065212249755859375,0.11460208892822266,True
2026-07-03T13:12:55.522805+00:00,efe3dbdd9dafbc15,python scripts/benchmark_dispute_proof.py,7,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1290,3,2231,100.966,270.1621,0.0065212249755859375,0.11546039581298828,True
2026-07-03T13:12:55.943894+00:00,19d910bd84299bca,python scripts/benchmark_dispute_proof.py,8,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1288,3,2230,106.3734,283.5129,0.0065250396728515625,0.11510181427001953,True
2026-07-03T13:12:56.359551+00:00,925ffff6a207870e,python scripts/benchmark_dispute_proof.py,9,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1291,3,2229,100.1079,283.144,0.0065212249755859375,0.11591815948486328,True
2026-07-03T13:12:56.767617+00:00,eb0eec2f0ff89be3,python scripts/benchmark_dispute_proof.py,10,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1293,3,2230,104.4416,272.4376,0.0065212249755859375,0.11597537994384766,True
2026-07-03T13:12:57.186866+00:00,acfaaffd09a7fffd,python scripts/benchmark_dispute_proof.py,11,5,3,Sigma/Schnorr Fiat-Shamir over BN254 prototype Pedersen commitments,1291,3,2230,106.521,278.8512,0.0065250396728515625,0.11511707305908203,True
